

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 29 13:09:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   757                           ; 1 bytes @ 0x15
   758  0035                     	ds	3
   759  0038                     main@sec_0:
   760                           
   761                           ; 1 bytes @ 0x18
   762  0038                     	ds	1
   763  0039                     main@sec_1:
   764                           
   765                           ; 1 bytes @ 0x19
   766  0039                     	ds	1
   767  003A                     main@min_0:
   768                           
   769                           ; 1 bytes @ 0x1A
   770  003A                     	ds	1
   771  003B                     main@min_1:
   772                           
   773                           ; 1 bytes @ 0x1B
   774  003B                     	ds	1
   775  003C                     main@hour_0:
   776                           
   777                           ; 1 bytes @ 0x1C
   778  003C                     	ds	1
   779  003D                     main@hour_1:
   780                           
   781                           ; 1 bytes @ 0x1D
   782  003D                     	ds	1
   783  003E                     main@date_0:
   784                           
   785                           ; 1 bytes @ 0x1E
   786  003E                     	ds	1
   787  003F                     main@date_1:
   788                           
   789                           ; 1 bytes @ 0x1F
   790  003F                     	ds	1
   791  0040                     main@month_0:
   792                           
   793                           ; 1 bytes @ 0x20
   794  0040                     	ds	1
   795  0041                     main@month_1:
   796                           
   797                           ; 1 bytes @ 0x21
   798  0041                     	ds	1
   799  0042                     main@year_0:
   800                           
   801                           ; 1 bytes @ 0x22
   802  0042                     	ds	1
   803  0043                     main@year_1:
   804                           
   805                           ; 1 bytes @ 0x23
   806  0043                     	ds	1
   807                           
   808                           	psect	maintext
   809  05D3                     __pmaintext:	
   810 ;;
   811 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   812 ;;
   813 ;; *************** function _main *****************
   814 ;; Defined at:
   815 ;;		line 46 in file "main.c"
   816 ;; Parameters:    Size  Location     Type
   817 ;;		None
   818 ;; Auto vars:     Size  Location     Type
   819 ;;  year_1          1   35[BANK0 ] unsigned char 
   820 ;;  year_0          1   34[BANK0 ] unsigned char 
   821 ;;  month_1         1   33[BANK0 ] unsigned char 
   822 ;;  month_0         1   32[BANK0 ] unsigned char 
   823 ;;  date_1          1   31[BANK0 ] unsigned char 
   824 ;;  date_0          1   30[BANK0 ] unsigned char 
   825 ;;  hour_1          1   29[BANK0 ] unsigned char 
   826 ;;  hour_0          1   28[BANK0 ] unsigned char 
   827 ;;  min_1           1   27[BANK0 ] unsigned char 
   828 ;;  min_0           1   26[BANK0 ] unsigned char 
   829 ;;  sec_1           1   25[BANK0 ] unsigned char 
   830 ;;  sec_0           1   24[BANK0 ] unsigned char 
   831 ;; Return value:  Size  Location     Type
   832 ;;                  2  136[None  ] int 
   833 ;; Registers used:
   834 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   835 ;; Tracked objects:
   836 ;;		On entry : B00/0
   837 ;;		On exit  : 0/0
   838 ;;		Unchanged: 0/0
   839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   840 ;;      Params:         0       0       0       0       0
   841 ;;      Locals:         0      12       0       0       0
   842 ;;      Temps:          0       3       0       0       0
   843 ;;      Totals:         0      15       0       0       0
   844 ;;Total ram usage:       15 bytes
   845 ;; Hardware stack levels required when called: 4
   846 ;; This function calls:
   847 ;;		_I2C_Initialize
   848 ;;		_Lcd_Clear
   849 ;;		_Lcd_Print_Char
   850 ;;		_Lcd_Print_String
   851 ;;		_Lcd_Set_Cursor
   852 ;;		_Lcd_Start
   853 ;;		_Set_Time_Date
   854 ;;		_Update_Current_Date_Time
   855 ;;		___awdiv
   856 ;;		___awmod
   857 ;;		_day_print
   858 ;; This function is called by:
   859 ;;		Startup code after reset
   860 ;; This function uses a non-reentrant model
   861 ;;
   862                           
   863                           
   864                           ;psect for function _main
   865  05D3                     _main:
   866  05D3                     l1526:	
   867                           ;incstack = 0
   868                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   869                           
   870                           
   871                           ;main.c: 49:     TRISD = 0x00;
   872  05D3  1683               	bsf	3,5	;RP0=1, select bank1
   873  05D4  1303               	bcf	3,6	;RP1=0, select bank1
   874  05D5  0188               	clrf	8	;volatile
   875  05D6                     l1528:
   876                           
   877                           ;main.c: 51:     Lcd_Start();
   878  05D6  120A  118A  21FA  120A  118A  	fcall	_Lcd_Start
   879  05DB                     l1530:
   880                           
   881                           ;main.c: 53:     I2C_Initialize(100);
   882  05DB  3000               	movlw	0
   883  05DC  1283               	bcf	3,5	;RP0=0, select bank0
   884  05DD  1303               	bcf	3,6	;RP1=0, select bank0
   885  05DE  00B0               	movwf	I2C_Initialize@feq_K+3
   886  05DF  3000               	movlw	0
   887  05E0  00AF               	movwf	I2C_Initialize@feq_K+2
   888  05E1  3000               	movlw	0
   889  05E2  00AE               	movwf	I2C_Initialize@feq_K+1
   890  05E3  3064               	movlw	100
   891  05E4  00AD               	movwf	I2C_Initialize@feq_K
   892  05E5  120A  118A  21A7  120A  118A  	fcall	_I2C_Initialize
   893  05EA                     l1532:
   894                           
   895                           ;main.c: 55:     Set_Time_Date();
   896  05EA  120A  118A  2438  120A  118A  	fcall	_Set_Time_Date
   897  05EF                     l1534:
   898                           
   899                           ;main.c: 58:      Lcd_Clear();
   900  05EF  120A  158A  275A  120A  118A  	fcall	_Lcd_Clear
   901  05F4                     l1536:
   902                           
   903                           ;main.c: 59:      Lcd_Set_Cursor(1,1);
   904  05F4  01F4               	clrf	Lcd_Set_Cursor@b
   905  05F5  0AF4               	incf	Lcd_Set_Cursor@b,f
   906  05F6  3001               	movlw	1
   907  05F7  120A  118A  2155  120A  118A  	fcall	_Lcd_Set_Cursor
   908  05FC                     l1538:
   909                           
   910                           ;main.c: 60:      Lcd_Print_String("DS1307RTC Interf");
   911  05FC  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   912  05FD  120A  118A  208D  120A  118A  	fcall	_Lcd_Print_String
   913  0602                     l1540:
   914                           
   915                           ;main.c: 61:      Lcd_Set_Cursor(2,7);
   916  0602  3007               	movlw	7
   917  0603  1283               	bcf	3,5	;RP0=0, select bank0
   918  0604  1303               	bcf	3,6	;RP1=0, select bank0
   919  0605  00B5               	movwf	??_main
   920  0606  0835               	movf	??_main,w
   921  0607  00F4               	movwf	Lcd_Set_Cursor@b
   922  0608  3002               	movlw	2
   923  0609  120A  118A  2155  120A  118A  	fcall	_Lcd_Set_Cursor
   924  060E                     l1542:
   925                           
   926                           ;main.c: 62:      Lcd_Print_String(" - BGGopal ");
   927  060E  3023               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   928  060F  120A  118A  208D  120A  118A  	fcall	_Lcd_Print_String
   929  0614                     l1544:
   930                           
   931                           ;main.c: 63:      _delay((unsigned long)((1500)*(20000000/4000.0)));
   932  0614  3027               	movlw	39
   933  0615  1283               	bcf	3,5	;RP0=0, select bank0
   934  0616  1303               	bcf	3,6	;RP1=0, select bank0
   935  0617  00B7               	movwf	??_main+2
   936  0618  300D               	movlw	13
   937  0619  00B6               	movwf	??_main+1
   938  061A  3025               	movlw	37
   939  061B  00B5               	movwf	??_main
   940  061C                     u1057:
   941  061C  0BB5               	decfsz	??_main,f
   942  061D  2E1C               	goto	u1057
   943  061E  0BB6               	decfsz	??_main+1,f
   944  061F  2E1C               	goto	u1057
   945  0620  0BB7               	decfsz	??_main+2,f
   946  0621  2E1C               	goto	u1057
   947  0622  2E23               	nop2
   948  0623                     l1546:
   949                           
   950                           ;main.c: 66:   {;main.c: 68:     Update_Current_Date_Time();
   951  0623  120A  118A  24E7  120A  118A  	fcall	_Update_Current_Date_Time
   952  0628                     l1548:
   953                           
   954                           ;main.c: 71:      char sec_0 = sec%10;
   955  0628  300A               	movlw	10
   956  0629  00F0               	movwf	___awmod@divisor
   957  062A  3000               	movlw	0
   958  062B  00F1               	movwf	___awmod@divisor+1
   959  062C  1283               	bcf	3,5	;RP0=0, select bank0
   960  062D  1303               	bcf	3,6	;RP1=0, select bank0
   961  062E  0851               	movf	_sec+1,w
   962  062F  00F3               	movwf	___awmod@dividend+1
   963  0630  0850               	movf	_sec,w
   964  0631  00F2               	movwf	___awmod@dividend
   965  0632  120A  118A  224F  120A  118A  	fcall	___awmod
   966  0637  0870               	movf	?___awmod,w
   967  0638  1283               	bcf	3,5	;RP0=0, select bank0
   968  0639  1303               	bcf	3,6	;RP1=0, select bank0
   969  063A  00B5               	movwf	??_main
   970  063B  0835               	movf	??_main,w
   971  063C  00B8               	movwf	main@sec_0
   972  063D                     l1550:
   973                           
   974                           ;main.c: 72:      char sec_1 = (sec/10);
   975  063D  300A               	movlw	10
   976  063E  00F0               	movwf	___awdiv@divisor
   977  063F  3000               	movlw	0
   978  0640  00F1               	movwf	___awdiv@divisor+1
   979  0641  0851               	movf	_sec+1,w
   980  0642  00F3               	movwf	___awdiv@dividend+1
   981  0643  0850               	movf	_sec,w
   982  0644  00F2               	movwf	___awdiv@dividend
   983  0645  120A  118A  2369  120A  118A  	fcall	___awdiv
   984  064A  0870               	movf	?___awdiv,w
   985  064B  1283               	bcf	3,5	;RP0=0, select bank0
   986  064C  1303               	bcf	3,6	;RP1=0, select bank0
   987  064D  00B5               	movwf	??_main
   988  064E  0835               	movf	??_main,w
   989  064F  00B9               	movwf	main@sec_1
   990  0650                     l1552:
   991                           
   992                           ;main.c: 73:      char min_0 = min%10;
   993  0650  300A               	movlw	10
   994  0651  00F0               	movwf	___awmod@divisor
   995  0652  3000               	movlw	0
   996  0653  00F1               	movwf	___awmod@divisor+1
   997  0654  084F               	movf	_min+1,w
